[103] ecall_software
SYS_RANDOM: 4
[568] ecall_software
[751] ecall_software
SYS_RANDOM: 4
[13165] ecall_software
sys_log(19 bytes)
R0VM[13165] running timestep...
[34945] ecall_software
sys_log(19 bytes)
R0VM[34945] running timestep...
[35999] ecall_software
sys_log(19 bytes)
R0VM[35999] running timestep...
[37312] ecall_software
[38896] ecall_sha
[39685] ecall_sha
[40561] ecall_sha
[40880] ecall_sha
ecall_halt(0, 0)
prove_session: cuda, exit_code = Halted(0), journal = Some("00004040"), segments: 1
preflight: Segment {
    partial_image: ...,
    pre_state: SystemState {
        pc: 0x002313dc,
        merkle_root: Digest(b9b728afb9a51ff74ba906be8bee3efd5286b2a441d7b3a0cdc1f12902bedd48),
    },
    post_state: SystemState {
        pc: 0x00233ed0,
        merkle_root: Digest(fb8efbe83cff14bb891688715b6793076647e714a706e5f89482893b3a4f23f8),
    },
    syscalls: ...,
    insn_cycles: 41039,
    po2: 19,
    exit_code: Halted(
        0,
    ),
    index: 0,
    input_digest: Digest(0000000000000000000000000000000000000000000000000000000000000000),
    output_digest: Some(
        Digest(16c8d9be2a27b1454bebb4bbb9a612dd20821ebfa0213695d0a999a5edbbb14b),
    ),
}
po2: 19
[103] ecall_software: 3
[568] ecall_software: 3
[751] ecall_software: 3
[13165] ecall_software: 2
[34945] ecall_software: 2
[35999] ecall_software: 2
[37312] ecall_software: 2
[38896] ecall_sha: 74
[39685] ecall_sha: 74
[40561] ecall_sha: 74
[40880] ecall_sha: 74
page_fault(0x35ad6, 1, 0, 0x0d6b5800)
page_fault(0x35ad0, 1, 0, 0x0d6b4000)
page_fault(0x35ac0, 1, 0, 0x0d6b0000)
page_fault(0x35a02, 1, 0, 0x0d680800)
page_fault(0x35a01, 1, 0, 0x0d680400)
page_fault(0x35800, 1, 0, 0x0d600000)
page_fault(0x34049, 1, 0, 0x0d012400)
page_fault(0x34048, 1, 0, 0x0d012000)
page_fault(0x34047, 1, 0, 0x0d011c00)
page_fault(0x34046, 1, 0, 0x0d011800)
page_fault(0x34045, 1, 0, 0x0d011400)
page_fault(0x34044, 1, 0, 0x0d011000)
page_fault(0x34043, 1, 0, 0x0d010c00)
page_fault(0x34042, 1, 0, 0x0d010800)
page_fault(0x34041, 1, 0, 0x0d010400)
page_fault(0x34040, 1, 0, 0x0d010000)
page_fault(0x3403f, 1, 0, 0x0d00fc00)
page_fault(0x30000, 1, 0, 0x0c000000)
page_fault(0x0093f, 1, 0, 0x0024fc00)
page_fault(0x0093e, 1, 0, 0x0024f800)
page_fault(0x0093d, 1, 0, 0x0024f400)
page_fault(0x0093c, 1, 0, 0x0024f000)
page_fault(0x0093b, 1, 0, 0x0024ec00)
page_fault(0x0093a, 1, 0, 0x0024e800)
page_fault(0x00927, 1, 0, 0x00249c00)
page_fault(0x00922, 1, 0, 0x00248800)
page_fault(0x00921, 1, 0, 0x00248400)
page_fault(0x00920, 1, 0, 0x00248000)
page_fault(0x0091e, 1, 0, 0x00247800)
page_fault(0x00919, 1, 0, 0x00246400)
page_fault(0x00917, 1, 0, 0x00245c00)
page_fault(0x00916, 1, 0, 0x00245800)
page_fault(0x00915, 1, 0, 0x00245400)
page_fault(0x00911, 1, 0, 0x00244400)
page_fault(0x00910, 1, 0, 0x00244000)
page_fault(0x0090f, 1, 0, 0x00243c00)
page_fault(0x0090e, 1, 0, 0x00243800)
page_fault(0x008e7, 1, 0, 0x00239c00)
page_fault(0x008e5, 1, 0, 0x00239400)
page_fault(0x008e4, 1, 0, 0x00239000)
page_fault(0x008e3, 1, 0, 0x00238c00)
page_fault(0x008e0, 1, 0, 0x00238000)
page_fault(0x008de, 1, 0, 0x00237800)
page_fault(0x008dd, 1, 0, 0x00237400)
page_fault(0x008dc, 1, 0, 0x00237000)
page_fault(0x008db, 1, 0, 0x00236c00)
page_fault(0x008da, 1, 0, 0x00236800)
page_fault(0x008d7, 1, 0, 0x00235c00)
page_fault(0x008d6, 1, 0, 0x00235800)
page_fault(0x008d0, 1, 0, 0x00234000)
page_fault(0x008cf, 1, 0, 0x00233c00)
page_fault(0x008c6, 1, 0, 0x00231800)
page_fault(0x008c5, 1, 0, 0x00231400)
page_fault(0x008c4, 1, 0, 0x00231000)
page_fault(0x008c3, 1, 0, 0x00230c00)
page_fault(0x008c2, 1, 0, 0x00230800)
page_fault(0x008c1, 1, 0, 0x00230400)
page_fault(0x008c0, 1, 0, 0x00230000)
page_fault(0x008bf, 1, 0, 0x0022fc00)
page_fault(0x008be, 1, 0, 0x0022f800)
page_fault(0x008bd, 1, 0, 0x0022f400)
page_fault(0x008bc, 1, 0, 0x0022f000)
page_fault(0x008bb, 1, 0, 0x0022ec00)
page_fault(0x008ba, 1, 0, 0x0022e800)
page_fault(0x008b9, 1, 0, 0x0022e400)
page_fault(0x008b8, 1, 0, 0x0022e000)
page_fault(0x008b7, 1, 0, 0x0022dc00)
page_fault(0x008b6, 1, 0, 0x0022d800)
page_fault(0x008b5, 1, 0, 0x0022d400)
page_fault(0x008b4, 1, 0, 0x0022d000)
page_fault(0x008b3, 1, 0, 0x0022cc00)
page_fault(0x008b2, 1, 0, 0x0022c800)
page_fault(0x008b1, 1, 0, 0x0022c400)
page_fault(0x008ad, 1, 0, 0x0022b400)
page_fault(0x008ac, 1, 0, 0x0022b000)
page_fault(0x008ab, 1, 0, 0x0022ac00)
page_fault(0x008aa, 1, 0, 0x0022a800)
page_fault(0x008a9, 1, 0, 0x0022a400)
page_fault(0x008a8, 1, 0, 0x0022a000)
page_fault(0x008a7, 1, 0, 0x00229c00)
page_fault(0x008a6, 1, 0, 0x00229800)
page_fault(0x008a5, 1, 0, 0x00229400)
page_fault(0x008a4, 1, 0, 0x00229000)
page_fault(0x008a3, 1, 0, 0x00228c00)
page_fault(0x008a2, 1, 0, 0x00228800)
page_fault(0x008a1, 1, 0, 0x00228400)
page_fault(0x0089d, 1, 0, 0x00227400)
page_fault(0x0089c, 1, 0, 0x00227000)
page_fault(0x0089b, 1, 0, 0x00226c00)
page_fault(0x0089a, 1, 0, 0x00226800)
page_fault(0x00899, 1, 0, 0x00226400)
page_fault(0x00898, 1, 0, 0x00226000)
page_fault(0x00897, 1, 0, 0x00225c00)
page_fault(0x00896, 1, 0, 0x00225800)
page_fault(0x00895, 1, 0, 0x00225400)
page_fault(0x00894, 1, 0, 0x00225000)
page_fault(0x00893, 1, 0, 0x00224c00)
page_fault(0x00892, 1, 0, 0x00224800)
page_fault(0x00891, 1, 0, 0x00224400)
page_fault(0x00890, 1, 0, 0x00224000)
page_fault(0x0088f, 1, 0, 0x00223c00)
page_fault(0x0088e, 1, 0, 0x00223800)
page_fault(0x0088a, 1, 0, 0x00222800)
page_fault(0x00889, 1, 0, 0x00222400)
page_fault(0x0087f, 1, 0, 0x0021fc00)
page_fault(0x0087e, 1, 0, 0x0021f800)
page_fault(0x0087c, 1, 0, 0x0021f000)
page_fault(0x0087b, 1, 0, 0x0021ec00)
page_fault(0x0087a, 1, 0, 0x0021e800)
page_fault(0x00879, 1, 0, 0x0021e400)
page_fault(0x00878, 1, 0, 0x0021e000)
page_fault(0x00874, 1, 0, 0x0021d000)
page_fault(0x00870, 1, 0, 0x0021c000)
page_fault(0x0086f, 1, 0, 0x0021bc00)
page_fault(0x0086e, 1, 0, 0x0021b800)
page_fault(0x0086d, 1, 0, 0x0021b400)
page_fault(0x00863, 1, 0, 0x00218c00)
page_fault(0x00862, 1, 0, 0x00218800)
page_fault(0x00861, 1, 0, 0x00218400)
page_fault(0x0085e, 1, 0, 0x00217800)
page_fault(0x0085d, 1, 0, 0x00217400)
page_fault(0x0085b, 1, 0, 0x00216c00)
page_fault(0x0085a, 1, 0, 0x00216800)
page_fault(0x00859, 1, 0, 0x00216400)
page_fault(0x00858, 1, 0, 0x00216000)
page_fault(0x00857, 1, 0, 0x00215c00)
page_fault(0x00851, 1, 0, 0x00214400)
page_fault(0x0084f, 1, 0, 0x00213c00)
page_fault(0x00848, 1, 0, 0x00212000)
page_fault(0x00847, 1, 0, 0x00211c00)
page_fault(0x00846, 1, 0, 0x00211800)
page_fault(0x00845, 1, 0, 0x00211400)
page_fault(0x00843, 1, 0, 0x00210c00)
page_fault(0x00840, 1, 0, 0x00210000)
page_fault(0x0083f, 1, 0, 0x0020fc00)
page_fault(0x0083e, 1, 0, 0x0020f800)
page_fault(0x0083d, 1, 0, 0x0020f400)
page_fault(0x0083c, 1, 0, 0x0020f000)
page_fault(0x0083b, 1, 0, 0x0020ec00)
page_fault(0x00838, 1, 0, 0x0020e000)
